LandProvince;SeaZone;x;y;
4161;5112;7751;5227;
4163;5439;9080;4638;
4168;5357;8682;5230;
4172;5399;8932;5244;
4181;5558;9332;4364;
4188;5612;4555;3763;
4189;5433;9449;4621;
4190;5233;9367;4599;
4194;5322;8196;5020;
4195;5482;8087;4988;
4197;5434;9265;5688;
4201;5637;4632;3895;
4203;4979;10161;3384;
4207;5627;9148;4547;
4210;5208;8952;4605;
4211;5415;8386;5118;
4212;5561;8320;4442;
4214;5585;5491;5280;
4215;5529;9999;4761;
4216;5433;9482;4610;
4217;5439;8988;4629;
4222;5551;8700;4709;
4224;5336;9276;4521;
4233;5239;9616;4451;
4235;5614;9306;5415;
4242;5576;9715;4075;
4264;5571;8980;5616;
4268;4987;8165;4819;
4276;5570;8666;5698;
4281;5446;9745;4682;
4285;5353;8599;4794;
4288;5233;9269;4552;
4289;5105;9670;5936;
4291;5372;8062;5232;
4301;5452;9554;5498;
4303;5202;9579;4202;
4305;4890;7375;4078;
4306;5415;8401;5125;
4307;5233;9382;4483;
4309;5090;4387;3784;
4313;5357;8750;5304;
4314;5415;8282;5094;
4317;4982;10465;4611;
4321;5452;9531;5514;
4325;4898;9159;5279;
4327;5627;9177;4509;
4328;5614;9227;5452;
4330;5565;7834;4458;
4331;5005;8776;4850;
4332;5576;9716;4041;
4347;5529;10092;4669;
4348;5202;9434;4200;
4349;5276;7875;5283;
4362;4982;10440;4476;
4380;5570;8711;5680;
4392;4982;10355;4728;
4397;5452;9453;5477;
4404;4925;9095;5513;
4406;5101;8562;4452;
4409;4978;9107;1195;
4415;5322;8167;5019;
4421;4908;8001;5390;
4424;5565;7933;4413;
4430;5094;8615;4668;
4431;5452;9249;5507;
4441;5452;9327;5481;
4446;5617;8605;5223;
4452;5504;8871;4683;
4454;5617;8576;5300;
4455;5514;8572;5320;
4456;5173;7998;5095;
4459;5273;8162;4508;
4463;5560;9754;4202;
4466;5086;5635;5084;
4470;5395;8770;4485;
4471;5336;9232;4445;
4472;5617;8586;5295;
4474;5225;8677;4401;
4475;5055;5639;5175;
4479;5372;7981;5301;
4482;5005;8823;4726;
4483;5059;8462;5203;
4488;5491;5381;3507;
4494;5229;7198;5713;
4496;5259;8638;5368;
4502;4903;9433;4489;
4504;5529;10056;4647;
4506;5173;7969;5128;
4511;4902;9941;4880;
4518;5372;8005;5267;
4526;5107;8047;5320;
4528;5372;7913;5207;
4531;5576;9766;3940;
4544;5372;8054;5238;
4545;5439;9079;4613;
4548;5357;8634;5306;
4552;5006;9649;4662;
4558;5404;7810;4462;
4560;5353;8635;4782;
4561;5613;4832;3601;
4571;5637;4590;3789;
4575;5273;8235;4641;
4576;5021;8659;5482;
4578;5504;8944;4754;
4583;5415;8368;5126;
4588;5233;9232;4623;
4592;5070;8216;5119;
4594;5343;8454;5572;
4598;5233;9420;4507;
4599;5372;7975;5270;
4604;5241;4621;3984;
4607;5529;9927;4637;
4608;5357;8718;5287;
4616;5445;9102;4212;
4618;5056;8781;1873;
4619;5482;8129;4988;
4620;4903;9418;4455;
4622;5454;10732;3991;
4623;5254;4823;3790;
4625;5233;9375;4632;
4630;4982;10357;4762;
4635;5225;8649;4317;
4636;5173;8028;5115;
4637;5290;5202;5062;
4644;5631;8841;4633;
4647;5505;7482;4038;
4651;4979;10148;3445;
4658;5571;9003;5529;
4664;5233;9355;4613;
4669;5446;9856;4651;
4671;5208;9005;4606;
4673;5565;7893;4458;
4674;5021;8647;5393;
4679;5139;7884;5421;
4692;5372;8006;5175;
4698;5101;8615;4466;
4703;5404;7793;4510;
4705;5395;8835;4463;
4706;5322;8262;5063;
4708;4967;8522;4763;
4718;5041;8071;4370;
4725;5422;9151;4264;
4730;5433;9505;4638;
4739;5273;8108;4464;
4740;5404;7796;4462;
4743;5178;9664;4895;
4744;5233;9430;4523;
4749;5006;9515;4819;
4754;5005;8813;4857;
4757;5529;9977;4777;
4760;5322;8228;5092;
4766;5561;8431;4440;
4767;5005;8754;4786;
4769;5581;7771;4567;
4771;5070;8197;5186;
4773;5322;8264;5079;
4777;5148;8852;4623;
4779;5021;8707;5435;
4791;5357;8741;5317;
4793;5629;8631;4583;
4794;5343;8448;5511;
4796;5233;9275;4631;
4800;4902;9982;4914;
4801;5482;8055;4992;
4808;5004;7987;5065;
4815;5322;8243;5099;
4822;5579;5341;5418;
4823;5372;7970;5286;
4824;5005;8745;4834;
4826;5233;9307;4540;
4830;5259;8584;5364;
4835;5107;8069;5324;
4839;5233;9314;4541;
4842;5254;4649;3767;
4844;5565;7952;4391;
4848;5238;5438;5061;
4849;5357;8717;5267;
4851;4908;8056;5398;
4872;5446;9712;4684;
4873;5372;8034;5277;
4876;5059;8460;5170;
4878;4903;9496;4449;
-1;-1;-1;-1;
